,skeleton-id,node-id-src,node-id-dst,branch-distance,branch-type,mean-pixel-value,stdev-pixel-value,image-coord-src-0,image-coord-src-1,image-coord-dst-0,image-coord-dst-1,coord-src-0,coord-src-1,coord-dst-0,coord-dst-1,euclidean-distance,main,index
117,4,2940,4087,91.37720401358773,2,2.9306613975307023,0.4345646186284633,397.0,477.0,478.0,355.0,225.56888671875,271.02357421875,271.5917578125,201.70517578125,83.20543867832158,False,118
118,4,3162,7505,14.910637895097409,1,2.9482407252127447,0.1917638185180708,399.0,702.0,374.0,699.0,226.70525390625002,398.8648828125,212.50066406250002,397.16033203125005,14.306497334953287,False,119
119,4,3162,9723,66.03736360726192,1,2.3921404842168883,0.5239503301440306,399.0,702.0,480.0,643.0,226.70525390625002,398.8648828125,272.72812500000003,365.34205078125,56.9375529076139,False,120
120,4,3162,3887,20.073391156135056,2,3.16857086216343,0.5292540108060828,399.0,702.0,429.0,715.25,226.70525390625002,398.8648828125,243.75076171875003,406.39331542968756,18.634018199452637,False,121
121,4,3163,9202,25.977673650702105,1,3.9050629218856194,0.748620409813331,418.25,225.0,459.0,215.0,237.64278808593753,127.84130859375001,260.79626953125,122.15947265625002,23.840448038136696,False,122
122,4,3187,9790,56.938543801693285,1,4.374528411628251,0.6245803601639391,419.75,952.0,484.0,1021.0,238.4950634765625,540.91078125,275.000859375,580.1154492187501,53.56938607748192,False,123
123,4,3187,3897,48.41758091506722,2,2.836498822469819,0.5192923936958439,419.75,952.0,432.3333333333333,872.6666666666666,238.4950634765625,540.91078125,245.64470703125002,495.83488281250004,45.63939113207906,False,124
124,4,3554,3886,28.854561580690493,2,2.6302770425172017,0.6999954514007254,420.6666666666667,591.6666666666666,427.0,544.25,239.01589843750003,336.17529296875,242.61439453125,309.23392089843753,27.180631029609057,False,125
125,4,3554,9965,53.058741243401855,1,2.455631932023243,0.4201490999536764,420.6666666666667,591.6666666666666,497.0,566.0,239.01589843750003,336.17529296875,282.38724609375004,321.59191406250005,45.75749925250023,False,126
126,4,3875,3944,30.494831172151468,2,5.208342705455688,0.3122438608725309,423.75,757.0,462.3333333333333,788.3333333333334,240.76779785156253,430.11498046875005,262.69021484375,447.91806640625003,28.240790280680187,True,127
127,4,3875,3922,12.151315807918937,2,3.7070907204292927,0.8653642825760742,423.75,757.0,439.3333333333333,743.6666666666666,240.76779785156253,430.11498046875005,249.6219921875,422.53919921875,11.65286311969721,False,128
128,4,3886,3916,5.629042358428685,2,4.421560364976415,0.41072209136492355,427.0,544.25,435.6666666666667,540.6666666666666,242.61439453125,309.23392089843753,247.53865234375004,307.1979296875,5.3285622089811895,False,129
129,4,3887,3922,18.51813104791531,2,2.9949314570914836,0.6272374010097559,429.0,715.25,439.3333333333333,743.6666666666666,243.75076171875003,406.39331542968756,249.6219921875,422.53919921875,17.180247685848066,False,130
130,4,3887,4227,83.10043623009558,2,3.2500659713422455,0.31093807714123434,429.0,715.25,546.25,657.0,243.75076171875003,406.39331542968756,310.37028808593755,373.29662109375005,74.38785162481082,False,131
131,4,3897,6989,71.45107387502175,1,3.7996899744141133,0.5189470039474424,432.3333333333333,872.6666666666666,351.0,801.0,245.64470703125002,495.83488281250004,199.43244140625,455.11505859375006,61.59283707219091,False,132
132,4,3897,3943,21.412331374793105,2,3.408079324983253,0.41382268821372636,432.3333333333333,872.6666666666666,460.25,893.0,245.64470703125002,495.83488281250004,261.5064990234375,507.38794921875007,19.62319516772553,False,133
133,4,3916,5000,136.13596514221265,2,3.397637830151285,0.38949997931346986,435.6666666666667,540.6666666666666,596.6666666666666,413.3333333333333,247.53865234375004,307.1979296875,339.01621093750003,234.84921875,116.62966904090439,False,134
134,4,3916,4530,70.11679337842219,2,3.2979857450514376,0.4092927431814619,435.6666666666667,540.6666666666666,547.75,518.0,247.53865234375004,307.1979296875,311.2225634765625,294.3191015625,64.97310790661972,False,135
135,4,3922,13630,147.72045508418284,1,2.757439675706349,0.4558502258841084,439.3333333333333,743.6666666666666,670.0,691.0,249.6219921875,422.53919921875,380.6830078125,392.61486328125005,134.43383390336245,False,136
136,4,3923,10333,51.69049970240724,1,2.8660995741006916,0.4189981751220929,445.6666666666667,322.6666666666667,521.0,288.0,253.22048828125003,183.33390625,296.02365234375003,163.636875,47.11776622278234,False,137
137,4,3923,4087,27.977903988910533,2,2.8156639231167455,0.42085371294066604,445.6666666666667,322.6666666666667,478.0,355.0,253.22048828125003,183.33390625,271.5917578125,201.70517578125,25.980898529105353,False,138
138,4,3924,9547,21.8743087231494,1,3.1470050278500943,0.39184800866388314,456.6666666666667,67.33333333333333,471.0,100.0,259.47050781250005,38.2576953125,267.61447265625003,56.81835937500001,20.26875461929556,False,139
139,4,3924,4086,20.576584821317176,2,2.592978931079896,0.36822771273370575,456.6666666666667,67.33333333333333,471.25,37.0,259.47050781250005,38.2576953125,267.75651855468755,21.02279296875,19.123279865604797,False,140
140,4,3943,4238,80.39626461185567,2,2.8799111282315186,0.47748788993350305,460.25,893.0,546.6666666666666,979.6666666666666,261.5064990234375,507.38794921875007,310.60703125,556.63052734375,69.53915275101086,False,141
141,4,3943,4184,34.31848266988048,2,3.2697075646565814,0.5046481337759541,460.25,893.0,515.0,907.0,261.5064990234375,507.38794921875007,292.61455078125005,515.34251953125,32.108971846249574,False,142
142,4,3944,4978,105.49951545539525,2,3.3002524108668703,0.5233627742012635,462.3333333333333,788.3333333333334,587.6666666666666,899.3333333333334,262.69021484375,447.91806640625003,333.90255859375003,510.98644531250005,95.12527697846922,False,143
143,4,3944,4185,32.816069984632286,2,5.126752056269537,0.3137862040787702,462.3333333333333,788.3333333333334,517.0,796.5,262.69021484375,447.91806640625003,293.75091796875,452.55823242187506,31.405388379575005,True,144
144,4,4066,9177,7.329281390643951,1,3.555444402789261,0.25822475110325077,465.0,18.0,458.0,8.0,264.20537109375005,10.2273046875,260.2280859375,4.54546875,6.935564637056847,False,145
145,4,4066,9421,1.3717165379491352,1,3.4634927388819867,0.4052725480004945,465.0,18.0,467.0,17.0,264.20537109375005,10.2273046875,265.34173828125,9.65912109375,1.270497139325086,False,146
146,4,4066,4086,12.216427841736575,2,3.048876021256485,0.41769203983470804,465.0,18.0,471.25,37.0,264.20537109375005,10.2273046875,267.75651855468755,21.02279296875,11.36455962718877,False,147
147,4,4086,4205,81.87733286285409,2,2.2998586952981785,0.5411078363431098,471.25,37.0,545.3333333333334,135.33333333333334,267.75651855468755,21.02279296875,309.849453125,76.89417968750001,69.95303420593508,False,148
148,4,4087,4977,80.35616410722413,2,2.5931690847338293,0.5529689975908522,478.0,355.0,587.0,325.0,271.5917578125,201.70517578125,333.52376953125,184.65966796875003,64.23490804941956,False,149
149,4,4088,4584,54.34957884150301,2,3.1307775390874486,0.4828430454662333,503.75,614.0,562.0,547.0,286.2224853515625,348.86472656250004,319.3191796875,310.79642578125004,50.44389656180615,False,150
150,4,4088,4227,36.62359219880777,2,3.376533963052009,0.5976073328732525,503.75,614.0,546.25,657.0,286.2224853515625,348.86472656250004,310.37028808593755,373.29662109375005,34.35162073737445,False,151
151,4,4184,10244,0.803532944199135,1,3.693193359375,0.2840917968750005,515.0,907.0,516.0,906.0,292.61455078125005,515.34251953125,293.18273437500005,514.7743359375,0.8035329441991044,False,152
152,4,4184,4238,51.38640407142862,2,2.97021837432493,0.3315241687158831,515.0,907.0,546.6666666666666,979.6666666666666,292.61455078125005,515.34251953125,310.60703125,556.63052734375,45.03808324677475,False,153
153,4,4185,5324,95.47845408078817,2,3.9048381588702124,1.34596885973419,517.0,796.5,652.6666666666666,859.6666666666666,293.75091796875,452.55823242187506,370.8344921875,488.44849609375,85.02933870596812,False,154
154,4,4185,4559,22.581116410722437,2,4.713867248153567,0.4848397522775889,517.0,796.5,555.0,792.0,293.75091796875,452.55823242187506,315.34189453125003,450.00140625000006,21.741840515366004,True,155
155,4,4199,9223,37.9213138057468,1,3.5598225692825127,1.0825839493035265,519.6666666666666,207.66666666666666,460.0,213.0,295.26607421875,117.99279296875001,261.364453125,121.02310546875,34.03678461065105,False,156
156,4,4199,4204,10.880559159776068,2,3.607089772905508,0.3799400136145933,519.6666666666666,207.66666666666666,526.25,191.0,295.26607421875,117.99279296875001,299.0066162109375,108.52306640625001,10.181717711851773,False,157
157,4,4199,11119,30.38850282150795,1,2.7292101998382976,0.6559964389056528,519.6666666666666,207.66666666666666,555.0,243.0,295.26607421875,117.99279296875001,315.34189453125003,138.06861328125,28.391497361702775,False,158
158,4,4204,4205,36.598820290335084,2,3.066962415798193,0.4609560158322809,526.25,191.0,545.3333333333334,135.33333333333334,299.0066162109375,108.52306640625001,309.849453125,76.89417968750001,33.43581294678621,False,159
159,4,4204,5090,52.55328155714645,2,2.371065553202935,0.617818679764222,526.25,191.0,614.75,197.0,299.0066162109375,108.52306640625001,349.29086425781253,111.93216796875001,50.3996783234089,False,160
160,4,4205,4560,53.95159312498381,2,3.157307297386237,0.4242205098933231,545.3333333333334,135.33333333333334,560.0,66.0,309.849453125,76.89417968750001,318.1828125,37.5001171875,40.265829666440595,False,161
161,4,4227,4976,25.44198502123611,2,3.92918908592806,0.45319608468351286,546.25,657.0,586.3333333333334,647.6666666666666,310.37028808593755,373.29662109375005,333.1449804687501,367.99357421875,23.383945759648586,False,162
162,4,4238,12054,41.55720491080453,1,2.5561879711109907,0.40642831370428373,546.6666666666666,979.6666666666666,597.0,1022.0,310.60703125,556.63052734375,339.20560546875004,580.6836328125,37.36884170048848,False,163
163,4,4530,5000,71.02959819666087,2,3.4118351965670266,0.4392083095382803,547.75,518.0,596.6666666666666,413.3333333333333,311.2225634765625,294.3191015625,339.01621093750003,234.84921875,65.64414521429433,False,164
164,4,4530,4584,19.740556912834194,2,3.285318654011255,0.39599669047076247,547.75,518.0,562.0,547.0,311.2225634765625,294.3191015625,319.3191796875,310.79642578125004,18.359123276371943,False,165
165,4,4559,5323,61.06225092853895,2,4.60208546791479,0.41173285874729887,555.0,792.0,649.6666666666666,763.6666666666666,315.34189453125003,450.00140625000006,369.12994140625,433.90287109375004,56.14549688803378,False,166
166,4,4559,5338,70.72954027265104,2,3.714488461790623,0.41168424607092635,555.0,792.0,655.25,784.0,315.34189453125003,450.00140625000006,372.30229980468755,445.45593750000006,57.1414827867765,True,167
167,4,4560,11213,0.8035329441991396,1,2.9503401309018553,0.10942216215184117,560.0,66.0,559.0,67.0,318.1828125,37.5001171875,317.61462890625,38.06830078125,0.8035329441991396,False,168
168,4,4560,11180,41.79351082369046,1,2.7024822243047466,0.5099964382384287,560.0,66.0,558.0,0.0,318.1828125,37.5001171875,317.04644531250005,0.0,37.51733092133634,False,169
169,4,4584,5022,31.371236350487024,2,3.346411346322867,0.4064953722690966,562.0,547.0,611.0,534.0,319.3191796875,310.79642578125004,347.16017578125,303.4100390625,28.804162411900283,False,170
170,4,4928,11141,6.290399095995674,1,2.9567753084181176,0.26610083045887795,565.0,250.0,556.0,245.0,321.02373046875005,142.0458984375,315.91007812500004,139.20498046875002,5.849808133426806,False,171
171,4,4928,10354,38.505547955427495,1,2.5996005039342642,0.44057938771338967,565.0,250.0,522.0,290.0,321.02373046875005,142.0458984375,296.59183593750004,164.77324218750002,33.36839259414198,False,172
172,4,4928,5021,28.660298238872706,2,2.2106636494081626,0.5089329606955337,565.0,250.0,610.3333333333334,256.3333333333333,321.02373046875005,142.0458984375,346.78138671875007,145.64439453125001,26.007807089985487,False,173
173,4,4976,12232,46.955145977640676,1,2.4826304397353547,0.6625468458317694,586.3333333333334,647.6666666666666,606.0,575.0,333.1449804687501,367.99357421875,344.31925781250004,326.70556640625,42.773403690612504,False,174
174,4,4976,5342,57.275525954485175,2,3.391638657178927,0.4137856219651024,586.3333333333334,647.6666666666666,681.6666666666666,640.6666666666666,333.1449804687501,367.99357421875,387.31181640625,364.0162890625,54.31265886231458,False,175
175,4,4977,11743,0.8035329441991446,1,4.261376953125001,0.2840917968749943,587.0,325.0,586.0,324.0,333.52376953125,184.65966796875003,332.9555859375,184.09148437500002,0.8035329441991446,False,176
176,4,4977,5003,22.82387208041488,2,3.0096359188933874,0.5154447540260326,587.0,325.0,609.3333333333334,294.6666666666667,333.52376953125,184.65966796875003,346.21320312500006,167.42476562500002,21.40242004374252,False,177
177,4,4978,5091,54.96934005276441,2,2.7411258097540867,0.5548660779806633,587.6666666666666,899.3333333333334,626.3333333333334,979.6666666666666,333.90255859375003,510.98644531250005,355.87232421875007,556.63052734375,50.65622198795435,False,178
178,4,4978,13279,43.513830805863996,1,2.1951801833385054,0.6087345382368292,587.6666666666666,899.3333333333334,654.0,916.0,333.90255859375003,510.98644531250005,371.5920703125,520.456171875,38.86097032713298,False,179
179,4,5000,5484,63.188561038050125,2,3.5190688203596268,0.47091923402459823,596.6666666666666,413.3333333333333,692.0,375.0,339.01621093750003,234.84921875,393.18304687500006,213.06884765625003,58.381766678146214,False,180
180,4,5003,5021,22.99462535471873,2,3.0111621707696834,0.5618797917803912,609.3333333333334,294.6666666666667,610.3333333333334,256.3333333333333,346.21320312500006,167.42476562500002,346.78138671875007,145.64439453125001,21.78778092366608,False,181
181,4,5003,5340,40.64472962186475,2,2.5434536377474104,0.5073181470512392,609.3333333333334,294.6666666666667,673.0,297.75,346.21320312500006,167.42476562500002,382.38755859375004,169.17666503906253,36.21675227206982,False,182
182,4,5021,5141,24.79157621788346,2,2.985124512743648,0.40796434348375576,610.3333333333334,256.3333333333333,636.3333333333334,229.33333333333334,346.78138671875007,145.64439453125001,361.5541601562501,130.30343750000003,21.29741293374301,False,183
183,4,5022,5341,70.76991754250366,2,2.7618533097087377,0.40187207681691306,611.0,534.0,678.3333333333334,465.3333333333333,347.16017578125,303.4100390625,385.4178710937501,264.394765625,54.64286606709959,False,184
184,4,5022,5327,25.77083474990806,2,2.909738323618615,0.367598262950343,611.0,534.0,654.6666666666666,536.3333333333334,347.16017578125,303.4100390625,371.97085937500003,304.73580078125,24.846079459827845,False,185
185,4,5090,12833,49.17201523687184,1,2.84630726401808,0.4306817454248507,614.75,197.0,634.0,120.0,349.29086425781253,111.93216796875001,360.2283984375,68.18203125000001,45.09660870665497,False,186
186,4,5090,5141,23.360397461961213,2,3.015866956374379,0.37714246021395326,614.75,197.0,636.3333333333334,229.33333333333334,349.29086425781253,111.93216796875001,361.5541601562501,130.30343750000003,22.08827676579752,False,187
187,4,5091,12964,28.562813346020935,1,2.6007285635887896,0.5397201764219602,626.3333333333334,979.6666666666666,639.0,1023.0,355.87232421875007,556.63052734375,363.06931640625004,581.2518164062501,25.65159978726709,False,188
188,4,5091,13440,34.885426051293294,1,3.121646136724148,0.3181370093915829,626.3333333333334,979.6666666666666,660.0,1020.0,355.87232421875007,556.63052734375,375.001171875,579.547265625,29.851125709214518,False,189
189,4,5141,5503,48.59470912521601,2,2.8539826857768,0.38540779755258303,636.3333333333334,229.33333333333334,704.0,185.75,361.5541601562501,130.30343750000003,400.00125,105.5401025390625,45.731843127529544,False,190
190,4,5323,5696,63.799642631063485,2,3.5471876332004943,0.44733344561307986,649.6666666666666,763.6666666666666,730.3333333333334,694.6666666666666,369.12994140625,433.90287109375004,414.96341796875004,394.698203125,60.31346088847144,False,191
191,4,5323,5338,12.817106399770509,2,4.537169415786853,0.5065916792140521,649.6666666666666,763.6666666666666,655.25,784.0,369.12994140625,433.90287109375004,372.30229980468755,445.45593750000006,11.980701197983368,False,192
192,4,5324,5628,42.78664738764898,2,3.2623420708646567,0.6047487139886043,652.6666666666666,859.6666666666666,718.3333333333334,879.3333333333334,370.8344921875,488.44849609375,408.14521484375007,499.6227734375001,38.94810007287464,False,193
193,4,5324,13587,33.71684525451661,1,2.776300977409971,0.7812561142550681,652.6666666666666,859.6666666666666,668.0,911.0,370.8344921875,488.44849609375,379.546640625,517.61525390625,30.44012634155883,False,194
194,12,5325,12719,42.779230090463585,1,2.662520667028867,0.6023484789972084,653.8333333333334,63.833333333333336,629.0,0.0,371.49737304687505,36.269052734375,357.38748046875,0.0,38.91700469993936,True,195
195,12,5325,12967,24.323254310764526,1,3.3148390317387095,0.45854580900225533,653.8333333333334,63.833333333333336,640.0,101.0,371.49737304687505,36.269052734375,363.63750000000005,57.38654296875001,22.532776085336575,False,196
196,12,5325,14193,49.52523025949284,1,2.236312077747704,0.5977267083533545,653.8333333333334,63.833333333333336,700.0,0.0,371.49737304687505,36.269052734375,397.72851562500006,0.0,44.76066383782525,True,197
197,12,5325,14571,37.74521260788064,1,3.170877940097505,0.5328084314711456,653.8333333333334,63.833333333333336,715.0,77.0,371.49737304687505,36.269052734375,406.25126953125005,43.75013671875001,35.5499639722451,False,198
198,4,5327,5341,45.85127375442467,2,2.5642015725872933,0.4648273720505489,654.6666666666666,536.3333333333334,678.3333333333334,465.3333333333333,371.97085937500003,304.73580078125,385.4178710937501,264.394765625,42.52318475422557,False,199
199,4,5327,13429,38.03043965102199,1,2.799889805741546,0.47752369534409356,654.6666666666666,536.3333333333334,660.0,585.0,371.97085937500003,304.73580078125,375.001171875,332.38740234375,27.81715051580424,False,200
200,4,5338,5466,21.651503695220498,2,3.997944953280622,1.0104169696473646,655.25,784.0,691.6666666666666,788.3333333333334,372.30229980468755,445.45593750000006,392.99365234375,447.91806640625003,20.837325851623998,True,201
201,4,5340,5568,47.79487704574546,2,2.9066748306023413,0.45202376128018357,673.0,297.75,712.6666666666666,237.66666666666666,382.38755859375004,169.17666503906253,404.92550781250003,135.03830078125,40.90705402722182,False,202
202,4,5340,5566,20.576706926567024,2,2.9263392232632173,0.31280564904777114,673.0,297.75,704.3333333333334,308.3333333333333,382.38755859375004,169.17666503906253,400.19064453125003,175.18994140625,18.791204367101784,False,203
203,4,5341,5945,44.02928743855922,2,2.8698337757750947,0.47270243654531213,678.3333333333334,465.3333333333333,748.75,476.0,385.4178710937501,264.394765625,425.42746582031253,270.455390625,40.466020876463745,False,204
204,4,5342,5712,59.635947497001425,2,2.8250617859852594,0.4988138992191263,681.6666666666666,640.6666666666666,736.3333333333334,559.3333333333334,387.31181640625,364.0162890625,418.3725195312501,317.80402343750006,55.68070377442207,False,205
205,4,5342,5567,14.91035654009033,2,3.5189670648225313,0.719022188325466,681.6666666666666,640.6666666666666,705.6666666666666,646.3333333333334,387.31181640625,364.0162890625,400.94822265625004,367.23599609375003,14.011355708214724,False,206
206,4,5358,13079,30.284092185524443,1,2.539159147663625,0.42938828816536767,688.75,346.0,646.0,323.0,391.3364501953125,196.59152343750003,367.04660156250003,183.52330078125001,27.582153469195784,False,207
207,4,5358,5484,17.66291442878743,2,2.518085538933426,0.7218827937904114,688.75,346.0,692.0,375.0,391.3364501953125,196.59152343750003,393.18304687500006,213.06884765625003,16.58047444156042,False,208
208,4,5358,5566,24.918917830144828,2,2.680462724677531,0.4175494371009653,688.75,346.0,704.3333333333334,308.3333333333333,391.3364501953125,196.59152343750003,400.19064453125003,175.18994140625,23.16083916396105,False,209
209,4,5466,5585,15.059861950111122,2,3.250905233646689,0.6353368725028093,691.6666666666666,788.3333333333334,713.6666666666666,778.6666666666666,392.99365234375,447.91806640625003,405.49369140625004,442.425625,13.653493661518153,False,210
210,4,5466,6100,46.87690528266701,2,3.9947158059382333,0.4506025367827774,691.6666666666666,788.3333333333334,757.6666666666666,825.3333333333334,392.99365234375,447.91806640625003,430.49376953125,468.94085937500006,42.9908898870814,True,211
211,4,5484,5485,5.349001694199135,2,3.9291907106149724,0.23963509245713108,692.0,375.0,701.0,374.0,393.18304687500006,213.06884765625003,398.29669921875,212.50066406250002,5.1451212705772065,False,212
212,4,5485,14233,0.8035329441991446,1,3.7133831417478396,0.30428157924783844,701.0,374.0,702.0,373.0,398.29669921875,212.50066406250002,398.8648828125,211.93248046875001,0.8035329441991446,False,213
213,4,5485,5697,19.73183556029223,2,2.2735216768908413,0.4672987630051933,701.0,374.0,732.0,383.0,398.29669921875,212.50066406250002,415.91039062500005,217.61431640625003,18.340980487622424,False,214
214,4,5503,6129,101.52148355052329,2,3.0179075872612002,0.6909845926281142,704.0,185.75,771.75,99.0,400.00125,105.5401025390625,438.4956884765625,56.25017578125001,62.54053624183579,False,215
215,4,5503,5568,32.735623685047386,2,3.168032404716701,0.37219584319484667,704.0,185.75,712.6666666666666,237.66666666666666,400.00125,105.5401025390625,404.92550781250003,135.03830078125,29.90638752071806,False,216
216,4,5566,5666,13.570853611417844,2,3.0056444879653785,0.5117011825055978,704.3333333333334,308.3333333333333,723.3333333333334,299.3333333333333,400.19064453125003,175.18994140625,410.98613281250005,170.0762890625,11.9453759891996,False,217
217,4,5567,6098,35.887913295824774,2,3.261216516091361,0.48988008562408175,705.6666666666666,646.3333333333334,755.75,619.0,400.94822265625004,367.23599609375003,429.4047509765625,351.70564453125,32.418603049785986,False,218
218,4,5567,5696,33.15973990317574,2,3.273891025065893,0.5944665503729816,705.6666666666666,646.3333333333334,730.3333333333334,694.6666666666666,400.94822265625004,367.23599609375003,414.96341796875004,394.698203125,30.831777676202165,False,219
219,4,5568,5666,37.54838135270743,2,2.971396556337664,0.4986591983472152,712.6666666666666,237.66666666666666,723.3333333333334,299.3333333333333,404.92550781250003,135.03830078125,410.98613281250005,170.0762890625,35.55828733484836,False,220
220,4,5585,6288,63.70019470076703,2,2.7880115895963336,0.25906896106645666,713.6666666666666,778.6666666666666,794.25,743.0,405.49369140625004,442.425625,451.27981933593753,422.16041015625,50.07043482392634,False,221
221,4,5585,6288,61.4523520445964,2,2.029228557418439,0.37365332082931874,713.6666666666666,778.6666666666666,794.25,743.0,405.49369140625004,442.425625,451.27981933593753,422.16041015625,50.07043482392634,False,222
222,4,5628,14796,49.09001589504329,1,2.560989775415795,0.3918788255049814,718.3333333333334,879.3333333333334,723.0,957.0,408.14521484375007,499.6227734375001,410.79673828125004,543.75169921875,44.20851351432973,False,223
223,4,5628,6287,62.96428993001007,2,2.30160028851715,0.5665065796396639,718.3333333333334,879.3333333333334,786.3333333333334,946.6666666666666,408.14521484375007,499.6227734375001,446.7816992187501,537.88046875,54.373055601866774,False,224
224,4,5666,5964,19.735029202239563,2,2.6378921811483558,0.5469463839478699,723.3333333333334,299.3333333333333,754.6666666666666,290.6666666666667,410.98613281250005,170.0762890625,428.78921875000003,165.15203125000002,18.471550663167854,False,225
225,4,5696,16010,48.33850346801333,1,2.6573941506739227,0.4824397730371834,730.3333333333334,694.6666666666666,779.0,646.0,414.96341796875004,394.698203125,442.61501953125,367.04660156250003,39.10526995102455,False,226
226,4,5697,6507,71.13429018765152,2,2.5972227740877867,0.5094975659797816,732.0,383.0,831.0,376.0,415.91039062500005,217.61431640625003,472.16056640625004,213.63703125,56.39061156465365,False,227
227,4,5697,15003,0.803532944199135,1,2.3077076733871422,0.034973298387155766,732.0,383.0,733.0,384.0,415.91039062500005,217.61431640625003,416.47857421875005,218.1825,0.8035329441991245,False,228
228,4,5712,14098,32.19053849560973,1,2.5202013402648014,0.41375084711294136,736.3333333333334,559.3333333333334,694.0,529.0,418.3725195312501,317.80402343750006,394.3194140625,300.56912109375,29.590433276473235,False,229
229,4,5712,5945,55.49838429410593,2,2.6820100427372706,0.49092486687429354,736.3333333333334,559.3333333333334,748.75,476.0,418.3725195312501,317.80402343750006,425.42746582031253,270.455390625,47.87134107537111,False,230
230,4,5945,6663,90.48682294884559,2,2.422798182095529,0.6381281772527532,748.75,476.0,831.25,560.0,425.42746582031253,270.455390625,472.30261230468756,318.1828125,66.8968321878237,False,231
