,skeleton-id,node-id-src,node-id-dst,branch-distance,branch-type,mean-pixel-value,stdev-pixel-value,image-coord-src-0,image-coord-src-1,image-coord-dst-0,image-coord-dst-1,coord-src-0,coord-src-1,coord-dst-0,coord-dst-1,euclidean-distance,main,index
231,4,5963,15205,3.6444509129491354,1,4.109538203477386,0.5604116681008621,752.0,20.0,746.0,19.0,427.2740625,11.363671875000001,423.86496093750003,10.795488281250002,3.45612587439267,False,232
232,4,5963,15350,0.8035329441991396,1,4.261376953125001,0.2840917968750068,752.0,20.0,753.0,19.0,427.2740625,11.363671875000001,427.84224609375,10.795488281250002,0.8035329441991396,False,233
233,4,5963,6116,9.913714642077203,2,3.5428386420169917,0.5745990201091553,752.0,20.0,764.6666666666666,30.333333333333332,427.2740625,11.363671875000001,434.47105468750004,17.23490234375,9.288059203305865,False,234
234,4,5964,6347,45.92386692844701,2,2.8776615458555392,0.5240421203985254,754.6666666666666,290.6666666666667,815.6666666666666,252.66666666666666,428.78921875000003,165.15203125000002,463.44841796875,143.56105468750002,40.834181262851615,False,235
235,4,5964,6694,52.10945924114358,2,2.91084601212919,0.375096371250385,754.6666666666666,290.6666666666667,835.3333333333334,302.6666666666667,428.78921875000003,165.15203125000002,474.62269531250007,171.97023437500002,46.33784055886722,False,236
236,4,6098,6663,58.43307024314669,2,2.816100800681881,0.406422356565799,755.75,619.0,831.25,560.0,429.4047509765625,351.70564453125,472.30261230468756,318.1828125,54.442692566794,False,237
237,4,6098,6330,37.832550265437035,2,3.3776182364301763,0.29988907017875527,755.75,619.0,811.6666666666666,643.6666666666666,429.4047509765625,351.70564453125,461.17568359375,365.72083984375,34.72488817855848,False,238
238,4,6100,6484,48.57093321858084,2,2.637150015325665,0.6722597300411094,757.6666666666666,825.3333333333334,820.0,867.25,430.49376953125,468.94085937500006,465.910546875,492.7572216796875,42.67982229162749,False,239
239,4,6100,6752,61.73167576710244,2,3.059523238892602,0.44606250378753787,757.6666666666666,825.3333333333334,858.6666666666666,806.6666666666666,430.49376953125,468.94085937500006,487.8803125,458.33476562500005,58.358414462166294,True,240
240,4,6116,6130,40.15075764163478,2,2.8868711382778214,0.4370285894160553,764.6666666666666,30.333333333333332,775.0,93.0,434.47105468750004,17.23490234375,440.34228515625006,52.84107421875,36.08698966122306,False,241
241,4,6116,6270,13.482774886372262,2,2.750049929962861,0.5466242297896088,764.6666666666666,30.333333333333332,786.75,30.0,434.47105468750004,17.23490234375,447.01844238281257,17.045507812500002,12.548817006592593,False,242
242,4,6129,16181,88.24574678604948,1,2.8185143210489776,0.3610071302727868,771.75,99.0,788.0,205.0,438.4956884765625,56.25017578125001,447.72867187500003,116.47763671875,60.93106788341979,False,243
243,4,6129,6130,4.08349140164369,2,4.039892920376111,0.34005397111024305,771.75,99.0,775.0,93.0,438.4956884765625,56.25017578125001,440.34228515625006,52.84107421875,3.877098497700698,False,244
244,4,6130,6328,17.330080185486533,2,2.8790620288369846,0.6432273392355383,775.0,93.0,803.0,86.75,440.34228515625006,52.84107421875,456.25142578125,49.2899267578125,16.300656542463162,False,245
245,4,6270,6329,23.767187196871408,2,2.9349436462274046,0.839960297720987,786.75,30.0,804.25,63.0,447.01844238281257,17.045507812500002,456.96165527343754,35.79556640625,21.223387567901337,False,246
246,4,6270,16625,16.899638944084145,1,2.269163295563827,0.9444345550517482,786.75,30.0,808.0,13.0,447.01844238281257,17.045507812500002,459.09234375000005,7.386386718750001,15.46213809692237,False,247
247,4,6287,16661,49.60926011615633,1,2.3191002079106875,0.6094005926887966,786.3333333333334,946.6666666666666,809.0,1021.0,446.7816992187501,537.88046875,459.66052734375006,580.1154492187501,44.1549293858454,False,248
248,4,6287,17201,51.46023516289501,1,2.8278412751895465,0.5536069848547932,786.3333333333334,946.6666666666666,829.0,904.0,446.7816992187501,537.88046875,471.02419921875,513.63796875,34.28407228582969,False,249
249,4,6288,17340,33.07160569089692,1,2.4870155083856624,0.44992720858924545,794.25,743.0,835.0,741.0,451.27981933593753,422.16041015625,474.43330078125007,421.02404296875005,23.18135098356561,False,250
250,4,6328,6329,13.738553159803395,2,3.1457163464257407,0.5438513997055906,803.0,86.75,804.25,63.0,456.25142578125,49.2899267578125,456.96165527343754,35.79556640625,13.513037675866773,False,251
251,4,6328,6664,24.37562825011729,2,2.278205468574663,0.5133178515640798,803.0,86.75,832.25,115.0,456.25142578125,49.2899267578125,472.87079589843756,65.34111328125,23.10506550309364,False,252
252,4,6329,16662,42.202922755642575,1,2.4393672845806367,0.6765999631302044,804.25,63.0,810.0,13.0,456.96165527343754,35.79556640625,460.2287109375,7.386386718750001,28.596418363647317,False,253
253,4,6330,6784,52.375412386886985,2,2.6828749648534593,0.469994445903134,811.6666666666666,643.6666666666666,882.6666666666666,599.6666666666666,461.17568359375,365.72083984375,501.51671875,340.72076171875,47.45948823716813,False,254
254,4,6330,6771,35.640694830285,2,2.9742649555549465,0.4234799537375283,811.6666666666666,643.6666666666666,869.6666666666666,652.6666666666666,461.17568359375,365.72083984375,494.13033203125,370.8344921875,33.34903737639156,False,255
255,4,6347,6852,58.41882118001018,2,2.3842188712250545,0.6777082140693412,815.6666666666666,252.66666666666666,895.6666666666666,221.33333333333334,463.44841796875,143.56105468750002,508.90310546875,125.75796875000002,48.81678486566552,False,256
256,4,6347,6694,32.97802088387815,2,2.2776924615528205,0.6831081770045871,815.6666666666666,252.66666666666666,835.3333333333334,302.6666666666667,463.44841796875,143.56105468750002,474.62269531250007,171.97023437500002,30.527790039105497,False,257
257,13,6428,7934,57.10101632821967,0,2.330892768357186,0.527006838410266,330.0,138.0,396.0,89.0,187.5005859375,78.4093359375,225.00070312500003,50.56833984375,46.70524437971005,True,258
258,4,6484,17200,21.862524036854705,1,3.1068117718303205,0.35791170618327234,820.0,867.25,829.0,902.0,465.910546875,492.7572216796875,471.02419921875,512.5016015625,20.395832350005985,False,259
259,4,6484,17934,32.556826560524456,1,1.904277334467904,0.6641110345421711,820.0,867.25,869.0,847.0,465.910546875,492.7572216796875,493.75154296875,481.25150390625004,30.124783899211586,False,260
260,4,6506,15195,53.35467091891153,1,2.184694230037933,0.4992555038794214,826.6666666666666,404.6666666666667,745.0,403.0,469.6984375,229.92496093750003,423.29677734375,228.97798828125002,46.41132213660588,False,261
261,4,6506,6507,17.248080843658066,2,3.969706197754785,0.5338367177927861,826.6666666666666,404.6666666666667,831.0,376.0,469.6984375,229.92496093750003,472.16056640625004,213.63703125,16.472969746100325,False,262
262,4,6506,6735,14.797263990965444,2,2.730422539201784,0.5718310885012806,826.6666666666666,404.6666666666667,844.0,423.25,469.6984375,229.92496093750003,479.546953125,240.48370605468753,14.43884893146265,False,263
263,4,6507,18494,52.90510758488094,1,2.622674455267867,0.4650803770799361,831.0,376.0,893.0,338.0,472.16056640625004,213.63703125,507.38794921875007,192.0460546875,41.31753585030025,False,264
264,4,6663,6773,23.700529672194918,2,2.986585567318491,0.5653199211840267,831.25,560.0,871.6666666666666,556.6666666666666,472.30261230468756,318.1828125,495.26669921875003,316.2888671875,23.042055391031337,False,265
265,4,6664,16201,74.56896097130374,1,2.8624915255675365,0.6539952832072109,832.25,115.0,789.0,203.0,472.87079589843756,65.34111328125,448.29685546875004,115.34126953125,55.71260336105508,False,266
266,4,6664,6772,25.29225374344116,2,3.4647934535561644,0.5774767076909436,832.25,115.0,870.6666666666666,99.66666666666667,472.87079589843756,65.34111328125,494.698515625,56.628964843750005,23.50214626068006,False,267
267,4,6694,6828,29.743938465317893,2,2.654237563971401,0.42215261113455,835.3333333333334,302.6666666666667,884.75,296.0,474.62269531250007,171.97023437500002,502.70043457031255,168.18234375,28.33209411986109,False,268
268,4,6735,6736,54.507992032439105,2,2.577467089620313,0.48397261056235025,844.0,423.25,849.0,508.0,479.546953125,240.48370605468753,482.38787109375005,288.637265625,48.23728966470648,False,269
269,4,6735,7240,42.66191388610078,2,2.2211141615054437,0.5981474699083458,844.0,423.25,905.3333333333334,432.3333333333333,479.546953125,240.48370605468753,514.395546875,245.64470703125002,35.22868742137038,False,270
270,4,6736,17577,0.8035329441991446,1,3.6931933593750013,0.2840917968750005,849.0,508.0,848.0,509.0,482.38787109375005,288.637265625,481.81968750000004,289.20544921875,0.8035329441991446,False,271
271,4,6736,6753,11.071217196444827,2,3.1377671244614853,0.300811200124777,849.0,508.0,866.0,514.0,482.38787109375005,288.637265625,492.04699218750005,292.04636718750004,10.243075405715144,False,272
272,4,6752,6850,39.97906113526312,2,2.8963059110914857,0.6467852101766386,858.6666666666666,806.6666666666666,885.0,749.75,487.8803125,458.33476562500005,502.84248046875007,425.99564941406254,35.63263823560657,False,273
273,4,6752,7395,49.2820935747852,2,3.2199120926900076,0.6007427874629505,858.6666666666666,806.6666666666666,922.0,810.8,487.8803125,458.33476562500005,523.8652734375,460.6832578125,36.06151451656117,True,274
274,4,6753,6773,25.673349857056273,2,3.03952641923436,0.5746281533169962,866.0,514.0,871.6666666666666,556.6666666666666,492.04699218750005,292.04636718750004,495.26669921875003,316.2888671875,24.45537404369596,False,275
275,4,6753,17888,0.8035329441991446,1,3.453279886688099,0.14022868409152756,866.0,514.0,867.0,513.0,492.04699218750005,292.04636718750004,492.61517578125006,291.47818359375003,0.8035329441991446,False,276
276,4,6771,7258,26.277731574711847,2,2.519959860599928,0.40693786594523507,869.6666666666666,652.6666666666666,906.75,639.0,494.13033203125,370.8344921875,515.2004736328125,363.06931640625004,22.455485343755242,False,277
277,4,6771,18597,32.85620698221142,1,2.107915564188192,0.4202324043886392,869.6666666666666,652.6666666666666,895.0,692.0,494.13033203125,370.8344921875,508.52431640625,393.18304687500006,26.5827892217488,False,278
278,4,6772,7129,40.960960207055095,2,2.9243313613021082,0.5771681892700578,870.6666666666666,99.66666666666667,897.0,38.25,494.698515625,56.628964843750005,509.66068359375004,21.7330224609375,37.968319229453115,False,279
279,4,6772,7864,65.49474693977096,2,3.038078407496619,0.5849548304480983,870.6666666666666,99.66666666666667,980.0,106.0,494.698515625,56.628964843750005,556.8199218750001,60.227460937500005,62.22554369882421,False,280
280,4,6773,6784,28.392172569132455,2,2.733286759829198,0.6914770346008485,871.6666666666666,556.6666666666666,882.6666666666666,599.6666666666666,495.26669921875003,316.2888671875,501.51671875,340.72076171875,25.21864815027027,False,281
281,4,6784,7376,26.038003857211514,2,2.273927292707129,0.6227800970483648,882.6666666666666,599.6666666666666,912.0,631.0,501.51671875,340.72076171875,518.1834375000001,358.52384765625004,24.387074092428886,False,282
282,4,6828,6852,45.040815067093725,2,2.689673340506993,0.5404060015026833,884.75,296.0,895.6666666666666,221.33333333333334,502.70043457031255,168.18234375,508.90310546875,125.75796875000002,42.875409274022644,False,283
283,4,6828,7238,12.110936243173203,2,3.134739757673042,0.44788022807457895,884.75,296.0,901.3333333333334,305.3333333333333,502.70043457031255,168.18234375,512.1228125,173.485390625,10.812192747463792,False,284
284,4,6850,18541,34.26507820650297,1,3.1539453770168278,0.5383680663195318,885.0,749.75,894.0,694.0,502.84248046875007,425.99564941406254,507.9561328125,394.3194140625,32.08634174131291,False,285
285,4,6850,7419,30.48790542901954,2,3.310728269442822,0.36566889472889624,885.0,749.75,932.0,757.75,502.84248046875007,425.99564941406254,529.547109375,430.54111816406254,27.088715199834514,False,286
286,4,6851,17902,71.23356839502033,1,2.1685004740529252,0.4907231088561328,895.0,968.75,867.0,1014.0,508.52431640625,550.4278564453125,492.61517578125006,576.1381640625001,30.234428607077042,False,287
287,4,6851,7350,18.657113612600085,2,1.9692159373455937,0.7990886342785486,895.0,968.75,910.0,944.75,508.52431640625,550.4278564453125,517.0470703125001,536.7914501953126,16.080699908944812,True,288
288,4,6851,7895,59.14294126447236,2,2.6707594535533747,0.7115983097651818,895.0,968.75,981.75,1005.0,508.52431640625,550.4278564453125,557.8142431640625,571.0245117187501,53.42021235677883,True,289
289,4,6852,7400,25.567305156313154,2,2.4403949842800023,0.6329870836966142,895.6666666666666,221.33333333333334,924.0,191.0,508.90310546875,125.75796875000002,525.001640625,108.52306640625001,23.583992303586292,False,290
290,4,7129,17978,20.11377072088071,1,2.485086267198358,0.6135227923482762,897.0,38.25,872.0,19.0,509.66068359375004,21.7330224609375,495.45609375000004,10.795488281250002,17.92763304401889,False,291
291,4,7129,19589,25.462894520329655,1,2.8289646909555697,0.7190629655246632,897.0,38.25,935.0,23.0,509.66068359375004,21.7330224609375,531.2516601562501,13.06822265625,23.264759284758103,False,292
292,4,7238,18534,19.102137034928894,1,2.742310685108871,0.43941163481240414,901.3333333333334,305.3333333333333,894.0,336.0,512.1228125,173.485390625,507.9561328125,190.90968750000002,17.915561425932488,False,293
293,4,7238,7418,18.396922201517047,2,3.3127438115180343,1.1013189417208302,901.3333333333334,305.3333333333333,931.5714285714286,300.2857142857143,512.1228125,173.485390625,529.3036021205357,170.61741629464288,17.418519131794636,False,294
294,4,7239,17976,20.29583771320212,1,2.7573401723091924,0.6062712490517731,901.75,858.0,871.0,846.0,512.3595556640626,487.50152343750005,494.88791015625003,480.68332031250003,18.7549004424024,False,295
295,4,7239,7377,34.813510379593716,2,2.9205803568929367,0.7385196717965189,901.75,858.0,913.3333333333334,914.6666666666666,512.3595556640626,487.50152343750005,518.9410156250001,519.69859375,32.86285063602195,True,296
296,4,7239,7395,31.493594421778994,2,3.186999243996334,0.41747466555475804,901.75,858.0,922.0,810.8,512.3595556640626,487.50152343750005,523.8652734375,460.6832578125,29.1822019836587,True,297
297,4,7240,17995,43.7242884374838,1,3.027367980409628,0.5363942405060429,905.3333333333334,432.3333333333333,872.0,495.0,514.395546875,245.64470703125002,495.45609375000004,281.25087890625,40.32991892213662,False,298
298,4,7240,7550,57.46702303812725,2,3.635494055607904,0.3287400475901742,905.3333333333334,432.3333333333333,942.25,352.0,514.395546875,245.64470703125002,535.3709912109375,200.000625,50.23297213549574,False,299
299,4,7258,7376,5.690557290042017,2,1.5096177279492715,0.8270269916701567,906.75,639.0,912.0,631.0,515.2004736328125,363.06931640625004,518.1834375000001,358.52384765625004,5.4368519926675445,False,300
300,4,7258,20030,38.80672398652465,1,2.255566756975068,0.43751168254018447,906.75,639.0,954.0,643.0,515.2004736328125,363.06931640625004,542.0471484375,365.34205078125,26.94270345767011,False,301
301,4,7350,7377,18.263592986821436,2,2.7893997734096496,0.4184903468215546,910.0,944.75,913.3333333333334,914.6666666666666,517.0470703125001,536.7914501953126,518.9410156250001,519.69859375,17.197464066158258,True,302
302,4,7350,21189,72.06087724585458,1,2.3961490187938903,0.6106731324368817,910.0,944.75,1019.0,926.0,517.0470703125001,536.7914501953126,578.9790820312501,526.1380078125001,62.84162561658708,False,303
303,4,7376,19982,25.316186604940473,1,2.3423330920715606,0.3460336800325419,912.0,631.0,952.0,642.0,518.1834375000001,358.52384765625004,540.91078125,364.77386718750006,23.57106060557453,False,304
304,4,7377,19967,36.82532618299242,1,1.9233172749791339,0.7485155291913542,913.3333333333334,914.6666666666666,951.0,887.0,518.9410156250001,519.69859375,540.3425976562501,503.97884765625,26.55443711872441,False,305
305,4,7395,7551,17.4579974799538,2,2.520314390217436,0.7490415904124845,922.0,810.8,946.75,797.0,523.8652734375,460.6832578125,537.9278173828126,452.84232421875004,16.10078823646356,False,306
306,4,7400,20132,51.20055680363094,1,2.5784163812049807,0.4751221680867358,924.0,191.0,961.0,139.0,525.001640625,108.52306640625001,546.02443359375,78.97751953125001,36.26151078415991,False,307
307,4,7400,21242,69.68181452021105,1,2.3130759948626944,0.49542349853987283,924.0,191.0,1022.0,204.0,525.001640625,108.52306640625001,580.6836328125,115.90945312500001,56.16976911762889,False,308
308,14,7417,21183,110.30618183711069,1,2.736457366202621,0.523168820117808,925.6666666666666,493.6666666666667,1019.0,540.0,525.94861328125,280.49330078125,578.9790820312501,306.81914062500005,59.205409037718084,True,309
309,14,7417,21243,81.74241192865276,1,3.019879380346109,0.5017418825157728,925.6666666666666,493.6666666666667,1022.0,406.0,525.94861328125,280.49330078125,580.6836328125,230.6825390625,74.00698849492805,True,310
310,14,7417,20422,45.53449006705447,1,2.4765465238612467,0.4781187754015122,925.6666666666666,493.6666666666667,979.0,456.0,525.94861328125,280.49330078125,556.25173828125,259.09171875000004,37.09861315744765,False,311
311,4,7418,7550,33.79728229554086,2,3.5184170328766458,0.6974994498114543,931.5714285714286,300.2857142857143,942.25,352.0,529.3036021205357,170.61741629464288,535.3709912109375,200.000625,30.003102576182044,False,312
312,4,7418,19574,9.746605983155904,1,3.7566122544568956,1.1771983186726895,931.5714285714286,300.2857142857143,934.0,284.0,529.3036021205357,170.61741629464288,530.6834765625,161.364140625,9.355595336160654,False,313
313,4,7418,8311,60.69093185653218,2,3.4044388142337185,0.6306728767517623,931.5714285714286,300.2857142857143,1000.0,253.0,529.3036021205357,170.61741629464288,568.18359375,143.75044921875002,47.2597891337268,False,314
314,4,7419,19332,29.1110462980073,1,2.4996709761491154,0.5891496670361631,932.0,757.75,926.0,709.0,529.547109375,430.54111816406254,526.1380078125001,402.84216796875006,27.907952547362562,False,315
315,4,7419,7566,14.733355024977502,2,2.9275951619607707,0.3116815105206108,932.0,757.75,955.0,765.25,529.547109375,430.54111816406254,542.6153320312501,434.80249511718756,13.745463867398346,False,316
316,15,7530,19625,3.2466267410804552,1,5.215930456039118,0.2352254148742037,940.3333333333334,27.333333333333332,937.0,23.0,534.2819726562501,15.5303515625,532.3880273437501,13.06822265625,3.1063012728537176,False,317
317,15,7530,19701,20.088998812408054,1,2.919573081776474,0.5723556674277543,940.3333333333334,27.333333333333332,940.0,61.0,534.2819726562501,15.5303515625,534.092578125,34.659199218750004,19.12978522996243,True,318
318,15,7530,8310,40.07983752453466,2,2.54122274213546,0.5779506586835531,940.3333333333334,27.333333333333332,992.0,64.0,534.2819726562501,15.5303515625,563.6381250000001,36.36375,35.997418947545164,True,319
319,4,7550,7997,28.400816805819908,2,3.318001389198869,0.49019335951279625,942.25,352.0,989.75,346.0,535.3709912109375,200.000625,562.3597119140626,196.59152343750003,27.20318030405143,False,320
320,4,7551,7566,19.89096569295187,2,3.148387426409986,0.5042522571256316,946.75,797.0,955.0,765.25,537.9278173828126,452.84232421875004,542.6153320312501,434.80249511718756,18.638890192092894,False,321
321,4,7551,20908,48.254149531210786,1,2.8364642789926946,0.5965090447566839,946.75,797.0,1003.0,850.0,537.9278173828126,452.84232421875004,569.8881445312501,482.95605468750006,43.91240455930049,False,322
322,4,7566,7625,4.630661733775745,2,3.177771182423008,0.4536484473066773,955.0,765.25,962.6666666666666,763.6666666666666,542.6153320312501,434.80249511718756,546.97140625,433.90287109375004,4.448000222887058,False,323
323,4,7625,20639,62.44089550451304,1,2.171239394483976,0.4924292896118823,962.6666666666666,763.6666666666666,989.0,679.0,546.97140625,433.90287109375004,561.9335742187501,385.79666015625,50.37930131600018,False,324
324,4,7625,21256,44.357743314808886,1,1.9908623131802194,0.5733059315021218,962.6666666666666,763.6666666666666,1023.0,732.0,546.97140625,433.90287109375004,581.2518164062501,415.91039062500005,38.71531833653298,False,325
325,16,7727,8839,31.801555486639604,0,3.331539055571118,1.1719047355760868,388.0,0.0,439.0,6.0,220.45523437500003,0.0,249.43259765625,3.4091015625,29.177209534103405,True,326
326,4,7863,20301,0.8035329441991849,1,3.148521921571343,0.30760395282134184,973.0,248.0,972.0,247.0,552.8426367187501,140.90953125000001,552.274453125,140.34134765625,0.8035329441991849,False,327
327,4,7863,20302,0.8035329441991849,1,3.2579440837231965,0.19818179066948383,973.0,248.0,972.0,249.0,552.8426367187501,140.90953125000001,552.274453125,141.47771484375002,0.8035329441991849,False,328
328,4,7863,8311,16.517703783495673,2,3.022769996648326,0.42295140978690765,973.0,248.0,1000.0,253.0,552.8426367187501,140.90953125000001,568.18359375,143.75044921875002,15.601787639236166,False,329
329,4,7864,20668,18.830817723241346,1,3.2381739236206672,0.36799735811880097,980.0,106.0,991.0,78.0,556.8199218750001,60.227460937500005,563.06994140625,44.318320312500006,17.09279086536282,False,330
330,4,7864,20463,0.803532944199135,1,3.805586645887649,0.21207807510802593,980.0,106.0,981.0,107.0,556.8199218750001,60.227460937500005,557.38810546875,60.795644531250005,0.8035329441990994,False,331
331,4,7895,21236,29.342694783727936,1,3.2679996227561223,0.5752749659380065,981.75,1005.0,1021.0,997.0,557.8142431640625,571.0245117187501,580.1154492187501,566.47904296875,22.75972490279397,True,332
332,4,7895,7961,5.926028745740922,2,4.249311383839213,0.21883917863668764,981.75,1005.0,983.0,1015.0,557.8142431640625,571.0245117187501,558.52447265625,576.70634765625,5.726053226458774,False,333
333,4,7961,20504,0.803532944199135,1,4.281566735497839,0.26390201450215955,983.0,1015.0,982.0,1016.0,558.52447265625,576.70634765625,557.9562890625001,577.27453125,0.8035329441990642,False,334
334,4,7961,20545,0.803532944199135,1,4.8452950102886305,0.2998262602886216,983.0,1015.0,984.0,1016.0,558.52447265625,576.70634765625,559.09265625,577.27453125,0.8035329441990642,False,335
335,4,7997,21222,30.519319430723726,1,3.0921095824221596,0.5616124679252198,989.75,346.0,1021.0,308.0,562.3597119140626,196.59152343750003,580.1154492187501,175.00054687500003,27.954185306595786,False,336
336,4,7997,20556,21.972911723088416,1,2.6197463991369903,0.6475056005835916,989.75,346.0,985.0,381.0,562.3597119140626,196.59152343750003,559.6608398437501,216.47794921875,20.068727931911305,False,337
337,15,8310,20718,7.621736069199134,1,3.6181261625219143,0.230351105743479,992.0,64.0,993.0,77.0,563.6381250000001,36.36375,564.20630859375,43.75013671875001,7.408207701943369,False,338
338,15,8310,21253,40.01512895097403,1,1.9631063848417232,0.6644760138770506,992.0,64.0,1023.0,7.0,563.6381250000001,36.36375,581.2518164062501,3.9772851562500002,36.86631565575901,True,339
339,4,8311,20869,0.8035329441991849,1,4.212193747380205,0.11496358509412646,1000.0,253.0,1001.0,252.0,568.18359375,143.75044921875002,568.7517773437501,143.182265625,0.8035329441991849,False,340
340,46,8921,9523,32.25552842417749,0,2.8595824258117863,0.5007791375198748,443.0,141.0,470.0,102.0,251.70533203125,80.11388671875001,267.0462890625,57.95472656250001,26.951314280847175,True,341
341,80,10556,10702,36.76061760943182,0,2.459616618125893,0.4868532871737631,530.0,0.0,536.0,55.0,301.13730468750003,0.0,304.54640625,31.250097656250002,31.43549867567877,True,342
342,110,11822,12037,46.241494680838734,0,2.0428653750533194,0.43729858778366915,589.0,0.0,597.0,75.0,334.66013671875004,0.0,339.20560546875004,42.61376953125001,42.855508861985506,True,343
343,125,12455,12472,0.803532944199135,0,2.1606747280715135,0.11205964692848719,617.0,423.0,618.0,424.0,350.56927734375,240.34166015625001,351.1374609375,240.90984375000002,0.8035329441991446,True,344
344,129,12884,12926,11.07121719644481,0,3.203268936652073,0.26402878269837243,636.0,119.0,638.0,102.0,361.364765625,67.61384765625,362.50113281250003,57.95472656250001,9.725736511367804,True,345
345,152,13640,13890,30.88381188622836,0,2.2389120893108228,0.3813399244126002,670.0,912.0,684.0,955.0,380.6830078125,518.1834375000001,388.63757812500006,542.6153320312501,25.69421450915811,True,346
346,194,14834,15511,37.07672608937229,0,2.433462244251069,0.4862566791039471,725.0,958.0,758.0,1009.0,411.93310546875006,544.3198828125,430.68316406250005,573.29724609375,34.514522740472465,True,347
347,367,20145,20992,29.569200676385282,0,2.974899425732021,0.7584732006013183,962.0,141.0,1007.0,154.0,546.5926171875001,80.11388671875001,572.1608789062501,87.50027343750001,26.613806869319244,True,348
348,384,20924,21188,37.954090125037865,0,2.9606914770390556,0.39224761610105896,1004.0,848.0,1019.0,788.0,570.456328125,481.81968750000004,578.9790820312501,447.72867187500003,35.14021457661429,True,349
349,386,21246,21255,50.575267881774884,0,2.4697809741295402,0.5616449675511849,1022.0,595.0,1023.0,670.0,580.6836328125,338.06923828125,581.2518164062501,380.6830078125,42.61755725353927,True,350
